,count,percentage,itemid,label,fluid,category,is_in_extract
127,4320,0.0652183758812784,50907,"Cholesterol, Total",Blood,Chemistry,1
128,4244,0.0640710155648485,50904,"Cholesterol, HDL",Blood,Chemistry,1
129,4199,0.06339165748275186,50884,"Bilirubin, Indirect",Blood,Chemistry,1
130,4120,0.06219900662751551,50903,Cholesterol Ratio (Total/HDL),Blood,Chemistry,0
131,4072,0.06147435800661242,52111,Echinocytes,Blood,Hematology,0
132,3993,0.060281707151376075,51283,"Reticulocyte Count, Automated",Blood,Hematology,0
133,3964,0.05984389860958046,50905,"Cholesterol, LDL, Calculated",Blood,Chemistry,1
134,3892,0.05875692567822582,50815,O2 Flow,Blood,Blood Gas,0
135,3867,0.058379504521505456,51257,Nucleated Red Cells,Blood,Hematology,0
136,3861,0.05828892344389257,50823,Required O2,Blood,Blood Gas,0
137,3860,0.05827382659762376,50801,Alveolar-arterial Gradient,Blood,Blood Gas,0
138,3755,0.05668865773939824,50933,Green Top Hold (plasma),Blood,Chemistry,0
139,3655,0.055178973112516794,50941,Hepatitis B Surface Antigen,Blood,Chemistry,0
140,3621,0.054665680339377104,50919,EDTA Hold,Blood,Chemistry,0
141,3611,0.05451471187668896,51462,Amorphous Crystals,Urine,Hematology,0
142,3602,0.05437884026026963,50943,Hepatitis C Virus Antibody,Blood,Chemistry,0
143,3457,0.052189797551291536,50909,Cortisol,Blood,Chemistry,0
144,3389,0.05116321200501215,50940,Hepatitis B Surface Antibody,Blood,Chemistry,0
145,3217,0.048566554446776065,51296,Teardrop Cells,Blood,Hematology,0
146,3212,0.048491070215431996,51287,Schistocytes,Blood,Hematology,0
147,3196,0.04824952067513096,51501,Transitional Epithelial Cells,Urine,Hematology,0
148,3193,0.04820423013632452,50963,NTproBNP,Blood,Chemistry,0
149,3153,0.047600356285571944,51103,Uhold,Urine,Chemistry,0
150,3074,0.0464077054303356,50942,Hepatitis B Virus Core Antibody,Blood,Chemistry,0
151,2863,0.04322227086761576,51010,Vitamin B12,Blood,Chemistry,0
152,2859,0.0431618834825405,51107,"Urine tube, held",Urine,Chemistry,0
153,2820,0.04257310647805673,51479,Granular Casts,Urine,Hematology,0
154,2460,0.03713824182128354,51706,Problem Specimen,Blood,Chemistry,0
155,2362,0.03565875088693972,50889,C-Reactive Protein,Blood,Chemistry,0
156,2296,0.03466235903319796,51079,"Cocaine, Urine",Urine,Chemistry,0
157,2276,0.03436042210782168,51075,"Benzodiazepine Screen, Urine",Urine,Chemistry,0
158,2271,0.03428493787647761,51071,"Amphetamine Screen, Urine",Urine,Chemistry,0
159,2265,0.03419435679886472,51092,"Opiate Screen, Urine",Urine,Chemistry,0
160,2260,0.03411887256752064,51074,"Barbiturate Screen, Urine",Urine,Chemistry,0
161,2240,0.03381693564214436,52036,Voided Specimen,Blood,Blood Gas,0
162,2240,0.03381693564214436,51090,"Methadone, Urine",Urine,Chemistry,0
163,2204,0.03327344917646704,51282,"Reticulocyte Count, Absolute",Blood,Hematology,0
164,2121,0.03202041093615544,50976,"Protein, Total",Blood,Chemistry,0
165,2079,0.03138634339286523,53153,HIV Screen,Blood,Chemistry,0
166,2075,0.03132595600778997,51752,Voided Specimen,Blood,Chemistry,0
167,2043,0.03084285692718791,50967,Phenytoin,Blood,Chemistry,0
168,1975,0.02981627138090853,50856,Acetaminophen,Blood,Chemistry,0
169,1791,0.02703845166744667,50981,Salicylate,Blood,Chemistry,0
170,1759,0.02655535258684461,50922,Ethanol,Blood,Chemistry,0
171,1746,0.026359093585350022,50925,Folate,Blood,Chemistry,0
172,1741,0.02628360935400595,51294,Target Cells,Blood,Hematology,0
173,1723,0.02601186612116729,51427,Lymphocytes,Other Body Fluid,Hematology,1
174,1723,0.02601186612116729,51436,Polys,Other Body Fluid,Hematology,0
175,1723,0.02601186612116729,51431,Monos,Other Body Fluid,Hematology,0
176,1693,0.025558960733102855,51657,HPE1,Blood,Chemistry,0
177,1688,0.025483476501758782,50999,Tricyclic Antidepressant Screen,Blood,Chemistry,0
178,1633,0.02465314995697399,51007,Uric Acid,Blood,Chemistry,0
179,1632,0.024638053110705174,50803,"Calculated Bicarbonate, Whole Blood",Blood,Blood Gas,1
180,1625,0.024532375186823472,50873,Anti-Nuclear Antibody,Blood,Chemistry,0
181,1611,0.02432101933906007,50995,"Thyroxine (T4), Free",Blood,Chemistry,0
182,1593,0.02404927610622141,51102,"Total Protein, Urine",Urine,Chemistry,1
183,1593,0.02404927610622141,51663,HPE7,Blood,Chemistry,0
184,1559,0.02353598333308172,51658,HPE2,Blood,Chemistry,0
185,1491,0.022509397786802336,51873,Influenza B by PCR,Other Body Fluid,Chemistry,0
186,1491,0.022509397786802336,51865,Influenza A by PCR,Other Body Fluid,Chemistry,0
187,1490,0.02249430094053352,51659,HPE3,Blood,Chemistry,0
188,1461,0.022056492398737904,50880,Benzodiazepine Screen,Blood,Chemistry,0
189,1453,0.021935717628587387,50879,Barbiturate Screen,Blood,Chemistry,0
190,1434,0.021648877549479913,51518,WBC Clumps,Urine,Hematology,0
191,1406,0.021226165853953108,51145,Basophilic Stippling,Blood,Hematology,0
192,1357,0.020486420386781203,51099,Protein/Creatinine Ratio,Urine,Chemistry,0
193,1343,0.020275064539017798,52272,Monocytes,Cerebrospinal Fluid,Hematology,0
194,1343,0.020275064539017798,52264,Lymphs,Cerebrospinal Fluid,Hematology,0
195,1343,0.020275064539017798,52281,Polys,Cerebrospinal Fluid,Hematology,0
196,1343,0.020275064539017798,52286,"Total Nucleated Cells, CSF",Cerebrospinal Fluid,Hematology,0
197,1327,0.020033514998716768,52285,"RBC, CSF",Cerebrospinal Fluid,Hematology,0
198,1315,0.019852352843490996,51802,"Total Protein, CSF",Cerebrospinal Fluid,Chemistry,0
199,1296,0.019565512764383522,51474,Eosinophils,Urine,Hematology,0
200,1293,0.019520222225577078,51134,Acanthocytes,Blood,Hematology,0
201,1287,0.01942964114796419,51790,"Glucose, CSF",Cerebrospinal Fluid,Chemistry,0
202,1285,0.01939944745542656,50917,Digoxin,Blood,Chemistry,0
203,1221,0.018433249294222437,50994,Thyroxine (T4),Blood,Chemistry,0
204,1208,0.01823699029272785,51428,Macrophage,Other Body Fluid,Hematology,0
205,1194,0.018025634444964446,52391,"Total Nucleated Cells, Pleural",Pleural,Hematology,0
206,1194,0.018025634444964446,51446,Lymphocytes,Pleural,Hematology,1
207,1194,0.018025634444964446,51455,Polys,Pleural,Hematology,0
208,1194,0.018025634444964446,51450,Monos,Pleural,Hematology,0
209,1168,0.01763311644197527,50950,Immunoglobulin G,Blood,Chemistry,0
210,1166,0.017602922749437644,51059,"Total Protein, Pleural",Pleural,Chemistry,0
211,1164,0.017572729056900015,50986,tacroFK,Blood,Chemistry,0
212,1163,0.0175576322106312,51054,"Lactate Dehydrogenase, Pleural",Pleural,Chemistry,1
213,1152,0.01739156690167424,50866,Ammonia,Blood,Chemistry,0
214,1104,0.016666918280771145,51564,ARCH-1,Blood,Chemistry,0
215,1100,0.01660653089569589,51053,"Glucose, Pleural",Pleural,Chemistry,0
216,1089,0.01644046558673893,50937,Hepatitis A Virus Antibody,Blood,Chemistry,0
217,1080,0.0163045939703196,51457,"RBC, Pleural",Pleural,Hematology,1
218,1075,0.01622910973897553,51213,Fibrin Degradation Products,Blood,Hematology,0
219,1050,0.015851688582255167,51219,H/O Smear,Blood,Hematology,0
220,1049,0.015836591735986352,51292,Spherocytes,Blood,Hematology,0
221,1024,0.01545917057926599,50949,Immunoglobulin A,Blood,Chemistry,0
222,985,0.014870393574782228,50930,Globulin,Blood,Chemistry,0
223,940,0.014191035492685578,50951,Immunoglobulin M,Blood,Chemistry,0
224,939,0.014175938646416763,51116,Lymphocytes,Ascites,Hematology,1
225,939,0.014175938646416763,51120,Monocytes,Ascites,Hematology,0
226,939,0.014175938646416763,52065,"Total Nucleated Cells, Ascites",Ascites,Hematology,0
227,939,0.014175938646416763,51125,Polys,Ascites,Hematology,0
228,902,0.01361735533447063,51989,Oxycodone,Urine,Chemistry,0
229,901,0.013602258488201815,50975,Protein Electrophoresis,Blood,Chemistry,0
230,901,0.013602258488201815,51127,"RBC, Ascites",Ascites,Hematology,1
231,859,0.012968190944911608,51447,Macrophages,Pleural,Hematology,0
232,830,0.01253038240311599,51236,Inpatient Hematology/Oncology Smear,Blood,Hematology,0
233,810,0.0122284454777397,51288,Sedimentation Rate,Blood,Hematology,0
234,805,0.012152961246395628,50915,D-Dimer,Blood,Chemistry,0
235,801,0.01209257386132037,50927,Gamma Glutamyltransferase,Blood,Chemistry,0
236,792,0.01195670224490104,50831,pH,Other Body Fluid,Blood Gas,1
237,777,0.011730249550868823,50872,Anti-Neutrophil Cytoplasmic Antibody,Blood,Chemistry,0
238,777,0.011730249550868823,52007,UTX4,Urine,Chemistry,0
239,775,0.011700055858331195,52008,UTX5,Urine,Chemistry,0
240,774,0.01168495901206238,51001,Triiodothyronine (T3),Blood,Chemistry,0
241,771,0.011639668473255937,52004,UTX1,Urine,Chemistry,0
242,769,0.011609474780718308,51197,Elliptocytes,Blood,Hematology,0
243,769,0.011609474780718308,52005,UTX2,Urine,Chemistry,0
244,758,0.011443409471761349,51046,"Albumin, Pleural",Pleural,Chemistry,1
245,757,0.011428312625492534,52010,UTX7,Urine,Chemistry,0
246,755,0.011398118932954907,52006,UTX3,Urine,Chemistry,0
247,725,0.010945213544890472,51117,Macrophage,Ascites,Hematology,0
248,721,0.010884826159815215,52009,UTX6,Urine,Chemistry,0
249,719,0.010854632467277586,52171,RBC Morphology,Blood,Hematology,0
250,706,0.010658373465782998,51448,Mesothelial Cells,Pleural,Hematology,0
251,691,0.010431920771750782,50849,"Total Protein, Ascites",Ascites,Chemistry,0
252,691,0.010431920771750782,51434,Other Cell,Other Body Fluid,Hematology,0
253,673,0.010160177538912121,50835,"Albumin, Ascites",Ascites,Chemistry,1
254,671,0.010129983846374492,50938,Hepatitis A Virus IgM Antibody,Blood,Chemistry,0
255,659,0.009948821691148718,51095,"Phosphate, Urine",Urine,Chemistry,0
256,650,0.009812950074729388,51147,Bite Cells,Blood,Hematology,0
257,649,0.009797853228460574,51734,STX3,Blood,Chemistry,0
258,645,0.009737465843385317,51051,"Cholesterol, Pleural",Pleural,Chemistry,0
259,634,0.009571400534428358,52195,Voided Specimen,Blood,Hematology,0
260,626,0.009450625764277843,51076,"Bicarbonate, Urine",Urine,Chemistry,0
261,622,0.009390238379202585,51098,"Prot. Electrophoresis, Urine",Urine,Chemistry,0
262,622,0.009390238379202585,50891,C4,Blood,Chemistry,0
263,588,0.008876945606062893,50965,Parathyroid Hormone,Blood,Chemistry,0
264,588,0.008876945606062893,52369,"Total Nucleated Cells, Other",Other Body Fluid,Hematology,0
265,586,0.008846751913525264,51733,STX2,Blood,Chemistry,0
266,580,0.008756170835912378,51732,STX1,Blood,Chemistry,0
267,572,0.008635396065761863,50805,Carboxyhemoglobin,Blood,Blood Gas,0
268,563,0.008499524449342532,50890,C3,Blood,Chemistry,0
269,563,0.008499524449342532,51118,Mesothelial Cell,Ascites,Hematology,0
270,546,0.008242878062772687,51008,Valproic Acid,Blood,Chemistry,0
271,545,0.008227781216503872,51737,STX6,Blood,Chemistry,0
272,533,0.008046619061278099,50997,Tobramycin,Blood,Chemistry,0
273,532,0.008031522215009284,52425,XUCU,Urine,Hematology,0
274,516,0.007789972674708254,51419,Eosinophils,Other Body Fluid,Hematology,1
275,512,0.007729585289632995,50876,Anti-Smooth Muscle Antibody,Blood,Chemistry,0
276,503,0.007593713673213666,50814,Methemoglobin,Blood,Blood Gas,0
277,499,0.007533326288138408,50842,"Glucose, Ascites",Ascites,Chemistry,0
278,496,0.007488035749331964,51269,Promyelocytes,Blood,Hematology,0
279,484,0.0073068735941061915,50843,"Lactate Dehydrogenase, Ascites",Ascites,Chemistry,0
280,481,0.007261583055299748,51077,"Calcium, Urine",Urine,Chemistry,1
281,479,0.007231389362762119,50853,25-OH Vitamin D,Blood,Chemistry,0
282,469,0.007080420900073974,51216,Fragmented Cells,Blood,Hematology,0
283,464,0.007004936668729902,51505,Uric Acid Crystals,Urine,Hematology,0
284,462,0.006974742976192274,50939,"Hepatitis B Core Antibody, IgM",Blood,Chemistry,0
285,461,0.006959646129923459,50871,Anti-Mitochondrial Antibody,Blood,Chemistry,0
286,458,0.006914355591117016,51453,Other,Pleural,Hematology,0
287,450,0.0067935808209665,52266,Macrophage,Cerebrospinal Fluid,Hematology,0
288,443,0.006687902897084799,51438,"RBC, Other Fluid",Other Body Fluid,Hematology,0
289,441,0.00665770920454717,51660,HPE4,Blood,Chemistry,0
290,425,0.006416159664246139,50980,Rheumatoid Factor,Blood,Chemistry,0
291,424,0.006401062817977325,50864,Alpha-Fetoprotein,Blood,Chemistry,0
292,418,0.006310481740364438,50906,"Cholesterol, LDL, Measured",Blood,Chemistry,0
293,413,0.006234997509020366,51497,Renal Epithelial Cells,Urine,Hematology,0
294,413,0.006234997509020366,52427,UCU2,Urine,Hematology,0
295,399,0.006023641661256964,51243,Lupus Anticoagulant,Blood,Hematology,0
296,397,0.005993447968719335,51047,"Amylase, Pleural",Pleural,Chemistry,0
297,388,0.005857576352300005,50874,"Anti-Nuclear Antibody, Titer",Blood,Chemistry,0
298,381,0.0057518984284183035,51085,"HCG, Urine, Qualitative",Urine,Chemistry,0
299,377,0.005691511043343046,50836,"Amylase, Ascites",Ascites,Chemistry,0
300,368,0.005555639426923715,50929,Gentamicin,Blood,Chemistry,0
301,360,0.0054348646567732,50900,Carcinoembyronic Antigen (CEA),Blood,Chemistry,0
302,360,0.0054348646567732,51176,"CD3 Cells, Percent",Blood,Hematology,0
303,356,0.005374477271697943,50948,Immunofixation,Blood,Chemistry,0
304,347,0.005238605655278612,51261,Pappenheimer Bodies,Blood,Hematology,0
305,344,0.005193315116472169,52024,"Creatinine, Whole Blood",Blood,Blood Gas,0
306,344,0.005193315116472169,51180,"CD4 Cells, Percent",Blood,Hematology,0
307,343,0.0051782182702033545,51194,"CD8 Cells, Percent",Blood,Hematology,0
308,335,0.0050574435000528386,51088,"Magnesium, Urine",Urine,Chemistry,0
309,328,0.004951765576171138,50838,"Bilirubin, Total, Ascites",Ascites,Chemistry,0
310,326,0.004921571883633509,51429,Mesothelial cells,Other Body Fluid,Hematology,0
311,323,0.004876281344827066,51259,Other Cells,Blood,Hematology,0
312,323,0.004876281344827066,51105,"Uric Acid, Urine",Urine,Chemistry,0
313,320,0.004830990806020622,51150,Blood Parasite Smear,Blood,Hematology,0
314,319,0.0048158939597518075,51735,STX4,Blood,Chemistry,0
315,317,0.004785700267214179,51736,STX5,Blood,Chemistry,0
316,315,0.00475550657467655,51469,Calcium Oxalate Crystals,Urine,Hematology,0
317,314,0.004740409728407735,51444,Eosinophils,Pleural,Hematology,1
318,313,0.0047253128821389215,51086,"Immunofixation, Urine",Urine,Chemistry,0
319,312,0.004710216035870107,50966,Phenobarbital,Blood,Chemistry,0
320,306,0.00461963495825722,51300,WBC Count,Blood,Hematology,1
321,306,0.00461963495825722,51132,Absolute CD8 Count,Blood,Hematology,0
322,306,0.00461963495825722,51131,Absolute CD4 Count,Blood,Hematology,0
323,306,0.00461963495825722,51130,Absolute CD3 Count,Blood,Hematology,0
324,306,0.00461963495825722,51245,"Lymphocytes, Percent",Blood,Hematology,1
325,306,0.00461963495825722,52769,Absolute Lymphocyte Count,Blood,Hematology,0
326,306,0.00461963495825722,51181,CD4/CD8 Ratio,Blood,Hematology,0
327,304,0.004589441265719591,52026,Estimated GFR (MDRD equation),Blood,Blood Gas,0
328,301,0.004544150726913148,51108,Urine Volume,Urine,Chemistry,0
329,294,0.004438472803031447,51034,"Glucose, Body Fluid",Other Body Fluid,Chemistry,0
330,293,0.004423375956762632,51043,"Total Protein, Body Fluid",Other Body Fluid,Chemistry,0
331,293,0.004423375956762632,51196,D-Dimer,Blood,Hematology,0
332,290,0.004378085417956189,51094,pH,Urine,Chemistry,1
333,288,0.00434789172541856,51218,Granulocyte Count,Blood,Hematology,0
334,284,0.004287504340343302,51297,Thrombin,Blood,Hematology,0
335,281,0.004242213801536859,51284,"Reticulocyte Count, Manual",Blood,Hematology,0
336,280,0.004227116955268045,51035,"LD, Body Fluid",Other Body Fluid,Chemistry,0
337,278,0.0041969232627304155,51662,HPE6,Blood,Chemistry,0
338,277,0.004181826416461601,51025,"Albumin, Body Fluid",Other Body Fluid,Chemistry,0
339,277,0.004181826416461601,51240,Large Platelets,Blood,Hematology,0
340,274,0.004136535877655158,50946,Human Chorionic Gonadotropin,Blood,Chemistry,0
341,273,0.004121439031386343,51148,Blasts,Blood,Hematology,0
342,271,0.004091245338848714,50857,Acetone,Blood,Chemistry,0
343,267,0.004030857953773457,51052,"Creatinine, Pleural",Pleural,Chemistry,1
344,262,0.003955373722429384,51026,"Amylase, Body Fluid",Other Body Fluid,Chemistry,0
345,261,0.00394027687616057,51228,Heparin,Blood,Hematology,0
346,259,0.0039100831836229415,51651,Hepatitis C Viral Load,Blood,Chemistry,0
347,250,0.0037742115672036113,50918,Double Stranded DNA,Blood,Chemistry,0
348,241,0.003638339950784281,52424,RFXUCU,Urine,Hematology,0
349,239,0.0036081462582466524,51056,"Miscellaneous, Pleural",Pleural,Chemistry,0
350,238,0.0035930494119778378,51069,"Albumin, Urine",Urine,Chemistry,1
351,237,0.0035779525657090236,51070,"Albumin/Creatinine, Urine",Urine,Chemistry,0
352,234,0.00353266202690258,51933,C. diff PCR,Stool,Chemistry,0
353,234,0.00353266202690258,51424,Immunophenotyping,Other Body Fluid,Hematology,0
354,232,0.003502468334364951,52256,Eosinophils,Cerebrospinal Fluid,Hematology,0
355,225,0.00339679041048325,51060,"Triglycerides, Pleural",Pleural,Chemistry,0
356,225,0.00339679041048325,50974,Prostate Specific Antigen,Blood,Chemistry,0
357,221,0.003336403025407992,50841,"Creatinine, Ascites",Ascites,Chemistry,1
358,219,0.0033062093328703633,51231,Howell-Jolly Bodies,Blood,Hematology,0
359,215,0.0032458219477951057,52014,Voided Specimen,Urine,Chemistry,0
360,211,0.0031854345627198477,50914,Cyclosporin,Blood,Chemistry,0
361,211,0.0031854345627198477,51422,"Hematocrit, Other Fluid",Other Body Fluid,Hematology,0
362,209,0.003155240870182219,51198,Envelope Cells,Blood,Hematology,0
363,201,0.0030344661000317034,51123,Other,Ascites,Hematology,0
364,200,0.003019369253762889,51445,"Hematocrit, Pleural",Pleural,Hematology,0
365,198,0.00298917556122526,51067,24 hr Creatinine,Urine,Chemistry,0
